source,target
70,262
44,200
274,292
20,118
173,180
8,315
20,136
264,302
113,248
10,222
205,284
35,47
81,306
94,238
17,116
44,85
218,283
303,317
53,87
1,112
74,293
34,54
145,170
139,259
148,205
155,263
99,346
55,291
64,125
207,335
33,251
204,259
108,200
202,295
72,332
255,273
256,261
193,338
241,266
67,286
135,160
235,291
171,272
273,275
92,298
20,211
186,273
166,261
37,113
196,290
102,127
22,291
139,325
60,110
257,261
114,143
81,249
75,146
159,180
180,194
147,268
98,238
183,203
36,327
132,323
319,347
323,333
12,192
173,283
94,204
104,131
12,165
62,220
207,308
138,209
68,228
101,324
179,335
162,218
135,258
281,332
80,262
67,314
90,243
100,119
213,223
18,74
76,148
17,244
99,142
27,106
125,164
225,245
95,112
75,98
124,336
48,240
260,314
47,230
141,175
5,71
11,250
25,172
251,292
68,158
43,128
272,309
157,260
16,272
17,85
124,172
221,235
80,282
120,204
172,221
53,54
135,291
231,333
104,105
83,297
1,84
100,248
192,224
104,303
34,58
135,188
17,184
10,246
229,295
19,128
138,155
284,339
240,269
144,233
61,315
145,254
109,205
49,104
206,275
16,157
118,301
171,223
17,285
214,336
41,142
83,144
53,133
184,216
129,210
104,117
47,308
4,135
211,227
214,261
64,254
182,310
131,152
194,293
184,293
275,345
10,329
56,113
157,189
212,246
17,342
207,304
39,240
62,222
22,26
2,268
9,266
177,327
229,290
90,333
71,109
1,63
273,285
248,300
47,343
145,162
112,329
106,335
255,332
139,241
122,278
19,174
38,215
121,249
6,254
55,213
13,339
142,204
235,312
188,242
58,151
152,308
58,279
244,285
99,206
71,182
47,249
201,237
198,208
215,238
154,295
154,159
31,165
207,346
267,274
81,203
89,218
34,336
40,286
133,336
179,299
102,190
12,270
132,145
244,289
108,283
254,284
127,262
40,296
174,250
295,342
85,336
229,261
250,307
0,150
124,127
14,319
136,156
227,318
44,64
132,321
123,148
148,259
107,192
153,181
27,107
77,305
26,283
27,318
182,331
44,89
52,257
157,219
14,43
72,118
302,345
123,257
78,324
67,91
257,338
74,255
240,242
67,280
157,221
119,300
286,329
34,156
136,203
105,345
181,185
179,229
154,205
0,18
130,203
165,218
279,311
18,170
11,84
291,336
193,220
86,126
25,336
62,322
51,165
41,319
102,184
184,190
111,266
11,69
195,210
29,199
78,315
46,104
62,148
7,247
257,324
46,247
138,168
43,191
286,314
211,234
244,277
101,258
8,267
18,19
203,301
146,196
130,212
298,321
10,110
74,130
45,62
177,307
16,311
67,303
53,66
179,304
15,46
2,46
247,342
65,313
12,280
245,303
233,317
251,314
13,252
117,177
157,226
76,119
61,125
306,314
62,71
16,249
135,195
123,195
30,141
212,219
58,60
105,229
80,201
89,188
49,120
276,332
86,210
207,274
40,123
12,60
77,221
179,278
64,164
32,99
72,91
101,344
164,323
262,342
310,332
70,214
25,221
194,227
199,219
288,315
174,180
83,218
181,254
59,260
62,176
123,140
16,137
46,89
10,194
230,234
12,54
122,142
43,123
76,139
73,126
17,318
165,205
57,306
275,333
95,126
71,159
249,263
198,332
212,284
7,8
16,40
318,336
25,249
160,309
106,258
5,341
110,262
24,145
52,302
98,186
120,260
20,151
103,276
23,42
156,321
214,250
33,72
92,271
291,337
70,140
191,222
220,272
15,279
4,221
145,316
103,318
237,338
46,61
66,236
181,295
270,315
58,283
159,213
114,285
89,216
184,219
71,88
166,302
60,309
126,268
38,225
3,215
224,298
126,224
186,196
41,108
90,295
205,267
134,155
12,315
61,80
129,165
149,200
304,344
64,279
86,192
106,300
44,83
8,67
19,130
17,274
25,250
51,96
311,342
61,190
127,223
131,151
5,131
0,126
13,24
197,329
5,193
152,175
15,104
18,55
65,148
40,284
9,16
127,236
120,252
153,337
173,223
178,206
75,258
179,282
93,343
267,317
193,199
27,258
192,273
163,241
32,311
137,335
246,273
45,208
91,264
85,210
11,194
13,244
49,305
143,166
116,150
143,177
98,277
99,155
176,226
159,224
10,106
38,297
240,278
48,334
61,172
72,139
138,169
67,154
173,313
141,342
50,86
76,156
132,177
50,232
68,182
39,297
110,157
106,261
43,288
92,185
153,228
103,299
42,132
291,343
96,318
95,127
126,338
210,346
58,282
274,318
211,218
44,221
81,320
3,12
164,317
229,319
52,279
240,250
114,346
7,306
35,206
210,327
41,62
170,280
101,187
111,167
56,257
261,277
79,113
283,306
12,336
271,339
20,233
45,153
273,343
20,313
119,203
135,251
70,344
97,232
193,205
181,225
256,294
203,245
237,245
51,306
175,346
86,294
79,91
4,14
115,217
246,339
150,200
2,37
149,300
109,285
229,322
48,277
194,224
188,312
74,194
102,258
306,332
242,314
111,199
260,332
30,187
134,306
21,235
153,239
251,281
313,332
93,298
112,167
175,317
41,237
84,120
36,273
148,190
331,338
55,142
1,86
232,302
93,341
141,211
63,78
182,258
247,296
19,185
12,312
70,300
94,291
85,207
61,300
129,293
141,204
128,158
15,58
0,100
191,249
124,167
92,316
20,128
200,217
19,163
22,120
219,242
86,112
99,329
75,310
19,253
32,62
175,205
22,190
74,141
144,207
271,314
261,266
69,168
94,163
151,164
131,325
183,319
86,319
94,283
162,278
204,298
19,87
63,178
109,155
122,204
43,279
65,211
130,216
78,179
64,237
182,320
99,278
57,129
19,193
228,271
111,210
104,233
231,255
4,45
92,333
261,325
152,313
151,174
12,272
69,174
204,272
141,336
180,222
57,241
150,315
257,297
185,214
276,280
24,99
157,336
53,123
80,110
137,332
11,271
37,170
239,327
118,229
136,324
134,194
134,226
204,335
222,269
41,64
290,310
127,318
179,297
256,305
198,344
259,284
45,242
250,299
184,307
136,322
4,88
248,256
55,299
251,315
153,189
198,328
88,147
1,224
14,56
81,117
182,259
254,309
198,244
130,334
204,257
10,109
148,227
110,273
176,178
58,148
72,242
177,332
212,272
78,325
254,335
151,303
219,243
225,317
289,330
66,95
16,296
88,273
216,229
104,170
245,340
60,194
178,211
44,331
107,165
198,272
148,286
59,334
100,182
99,310
22,331
122,306
67,311
125,274
12,346
6,214
49,82
153,297
76,239
222,339
113,286
10,85
233,273
249,272
95,293
74,225
127,211
224,249
93,322
136,207
75,326
125,276
56,318
225,345
188,339
125,266
287,297
146,341
140,285
213,224
216,310
148,199
41,209
15,311
48,143
242,258
149,253
303,305
92,343
104,228
169,209
211,295
178,326
49,61
129,277
75,147
212,311
62,278
150,164
80,272
181,223
129,239
123,302
79,249
143,262
123,124
98,253
313,340
33,320
129,313
166,344
169,258
261,294
251,268
258,263
80,111
125,275
246,271
230,290
42,142
220,235
61,149
83,201
219,286
154,215
57,253
36,173
153,190
216,252
90,300
73,95
262,284
104,300
72,280
122,313
119,233
32,141
150,269
184,274
67,132
155,236
47,277
149,242
20,189
66,343
170,339
174,327
97,289
131,281
121,145
187,307
43,223
229,260
124,338
141,186
310,322
222,224
68,234
159,345
39,130
127,159
126,221
133,301
178,228
235,274
80,127
30,222
41,91
75,219
81,322
264,337
119,277
37,325
31,156
10,167
125,312
75,346
93,108
6,226
114,288
176,330
119,343
264,272
185,198
53,312
260,268
232,323
62,124
96,301
21,82
104,161
147,309
186,251
34,322
64,108
117,243
35,324
58,281
34,284
106,222
22,62
124,214
84,179
101,251
28,100
172,218
129,196
148,155
201,300
17,168
165,220
137,161
309,320
21,146
84,252
56,187
32,299
334,337
79,294
145,327
39,249
210,317
113,254
30,343
105,140
198,283
56,338
30,162
27,335
167,249
8,322
92,211
258,294
104,322
11,164
128,252
296,323
146,327
215,296
17,338
37,274
68,201
62,273
128,149
251,277
84,151
102,173
24,133
44,285
14,337
128,142
198,275
7,56
29,232
4,318
126,157
213,264
219,318
236,274
219,253
196,342
106,187
284,332
46,160
121,313
23,312
77,174
126,217
158,203
220,337
47,148
36,324
7,294
197,343
23,88
181,188
60,148
115,199
177,220
29,91
2,293
3,338
33,323
44,207
244,263
72,287
163,302
322,342
117,143
71,170
316,333
36,105
11,25
40,235
88,243
228,283
3,138
30,232
238,346
14,112
4,256
5,326
243,325
0,97
196,208
56,74
344,346
22,302
107,179
35,89
190,269
80,89
180,298
79,144
22,252
6,333
105,153
11,121
116,333
13,217
282,317
118,268
202,268
100,210
275,321
83,177
78,150
186,285
254,282
162,195
54,236
120,221
160,207
91,314
172,311
127,175
28,41
298,302
214,335
209,247
30,243
93,243
253,299
6,258
187,285
164,179
144,196
116,291
77,336
267,343
4,342
80,281
41,177
3,72
38,193
169,304
271,329
271,302
142,162
124,296
50,162
137,298
86,247
167,303
51,58
53,173
108,220
90,143
195,219
234,314
94,240
70,337
256,337
116,194
88,267
19,127
232,273
218,317
244,304
197,332
71,181
62,254
8,223
6,154
288,297
75,156
211,233
226,337
162,299
10,99
11,132
22,185
131,269
14,323
151,209
72,75
181,329
83,131
129,132
263,322
100,302
30,304
147,180
41,258
245,308
37,157
238,324
201,224
269,323
14,284
174,241
130,134
90,334
277,290
65,117
76,166
176,239
51,253
26,314
83,121
14,54
81,285
169,299
166,307
51,88
157,314
211,310
142,159
13,105
189,238
59,65
217,232
48,268
33,262
145,165
220,300
15,120
171,265
278,300
190,270
125,203
115,279
62,215
79,306
41,134
25,192
48,263
76,122
81,184
102,288
29,242
86,131
102,193
70,143
170,290
146,221
157,276
65,321
167,337
160,337
176,320
44,292
51,300
212,342
209,292
130,152
257,344
41,253
35,114
45,328
79,345
32,123
5,291
8,343
207,296
41,283
159,280
246,318
72,85
26,173
31,39
71,198
221,236
118,217
98,121
68,308
1,211
161,346
9,293
117,252
155,291
132,138
25,255
325,326
99,243
15,91
163,188
52,201
146,189
271,297
97,344
175,341
41,326
230,336
70,138
168,253
68,304
195,277
192,207
46,180
58,289
134,323
84,167
39,164
91,306
43,155
8,316
41,51
25,262
123,177
241,339
278,337
20,87
282,292
1,59
79,136
77,113
297,342
83,135
125,260
54,295
43,290
61,184
165,318
235,332
28,44
50,91
200,303
89,334
277,297
58,243
78,240
135,193
276,285
187,258
21,40
0,195
9,126
131,248
140,316
12,236
144,216
214,315
7,174
113,265
323,339
11,339
13,333
58,249
37,70
30,125
185,211
122,237
197,218
72,178
111,215
161,321
164,238
78,190
17,230
62,185
210,253
4,216
207,281
32,64
190,259
106,265
45,135
161,238
195,263
220,284
158,268
179,261
76,170
72,283
14,183
155,237
191,224
212,266
71,133
221,229
83,156
185,221
205,290
19,141
184,222
229,303
97,257
295,345
17,113
13,41
63,281
77,323
208,340
19,188
192,243
81,188
221,264
93,237
2,328
163,202
33,256
127,248
11,100
183,311
171,227
29,32
81,132
100,175
127,216
94,268
71,229
119,185
137,166
65,127
176,306
120,311
320,325
275,314
129,162
27,87
270,292
21,299
45,264
154,274
251,256
19,344
224,302
260,344
66,127
4,165
99,249
215,229
62,295
115,249
93,155
12,224
157,223
32,189
88,328
6,204
0,339
126,273
30,301
137,140
38,182
122,124
122,286
18,164
84,142
209,230
263,324
249,290
94,195
49,334
207,339
214,252
258,335
28,146
118,204
8,229
7,216
6,110
119,319
160,295
162,192
2,51
93,110
93,235
211,242
87,291
164,308
14,204
124,258
52,293
13,326
284,310
284,331
1,51
84,226
7,259
132,318
135,316
0,64
286,341
65,229
21,78
95,295
331,334
19,118
161,171
127,278
97,228
49,209
34,168
268,333
98,181
19,248
17,268
7,118
143,218
320,337
231,250
94,282
82,304
164,231
131,228
323,326
206,246
11,243
62,286
193,234
206,306
108,211
54,227
153,283
25,253
178,334
108,225
51,54
199,299
7,328
59,230
77,158
216,247
41,58
88,111
248,289
157,215
88,333
19,96
27,127
164,172
63,283
71,141
128,258
265,322
35,290
103,217
80,257
154,316
262,326
145,259
269,286
78,235
52,241
131,239
228,331
88,277
79,178
123,152
105,204
144,309
64,346
90,108
132,322
202,340
270,313
3,336
215,290
185,313
234,272
262,265
290,293
65,103
286,326
232,314
23,29
160,194
236,266
225,290
215,329
161,304
91,285
44,313
94,239
194,208
211,296
21,255
109,151
11,124
0,58
244,305
97,173
64,207
105,272
148,288
264,297
54,68
159,189
9,322
250,337
270,318
163,179
192,303
171,313
22,42
38,246
130,317
130,133
84,308
164,310
151,217
246,336
32,159
86,203
342,344
32,288
15,272
192,287
38,89
126,267
50,265
284,286
87,281
6,69
65,184
81,336
251,338
146,285
253,261
20,265
76,273
13,74
218,255
120,159
235,282
68,334
89,274
156,267
49,267
280,320
188,329
196,206
181,346
304,330
104,310
20,46
6,188
34,227
22,162
221,234
221,250
50,153
262,323
235,251
101,134
131,168
75,115
86,206
147,249
250,312
0,331
9,282
76,165
200,312
38,308
169,343
180,190
228,247
21,57
32,210
65,81
223,334
61,89
11,216
188,273
12,291
214,327
5,322
293,302
13,189
149,286
116,229
130,219
221,247
251,313
178,333
175,192
40,48
119,237
42,122
107,111
174,283
48,170
49,191
98,164
162,345
75,333
62,218
28,51
20,65
113,296
18,42
52,103
157,244
3,61
7,100
39,69
52,135
244,298
71,247
12,319
139,149
27,211
201,337
84,121
64,318
154,331
53,189
128,231
131,304
136,211
121,208
232,315
76,201
124,136
8,224
231,277
145,272
23,148
66,115
261,335
118,319
164,194
68,247
130,207
40,43
19,109
141,274
135,184
179,306
178,322
63,236
144,316
8,50
38,327
87,95
96,187
57,170
80,106
233,307
148,290
231,292
183,303
103,151
63,73
199,235
69,101
13,243
100,129
186,282
41,280
2,221
116,239
32,94
120,177
9,207
4,147
93,113
146,290
125,139
116,256
114,267
100,279
130,224
115,317
186,200
139,345
272,296
8,347
313,317
74,333
90,157
157,158
9,72
250,275
114,172
14,115
56,96
137,274
205,282
253,255
172,246
63,195
116,124
54,178
209,284
111,315
59,100
60,229
62,147
206,255
153,213
82,296
13,110
58,322
106,184
19,108
98,336
59,160
58,171
129,274
2,201
158,166
39,273
6,68
96,207
43,247
134,175
57,211
257,325
39,224
163,251
146,286
74,337
79,176
38,231
16,155
116,281
108,298
210,261
177,230
10,21
165,253
164,318
117,129
10,17
133,288
44,82
116,326
225,230
42,88
328,335
117,220
93,272
32,332
295,300
117,296
12,28
45,254
203,334
155,323
259,334
83,304
183,266
31,127
50,288
231,307
307,326
127,242
136,308
300,317
11,116
99,247
69,319
219,220
6,212
232,280
267,336
72,346
226,284
133,139
122,268
319,339
150,296
155,218
144,346
23,179
200,255
77,190
152,209
80,211
171,296
153,260
127,209
278,321
173,204
165,246
34,338
75,231
39,239
189,299
45,76
6,334
11,138
92,259
66,320
84,204
44,116
175,269
203,335
90,347
101,307
316,332
138,242
228,297
294,331
30,57
7,145
177,216
99,315
262,318
44,177
45,279
2,198
43,333
132,255
127,165
189,227
25,127
117,299
170,182
265,324
159,327
25,170
0,25
50,148
243,266
7,171
63,131
45,152
150,242
45,92
49,344
101,206
269,289
1,74
6,278
116,144
65,112
87,276
317,336
24,150
20,322
198,295
19,288
217,297
154,221
226,293
154,310
72,133
219,307
141,155
97,247
99,245
64,129
83,270
186,287
1,217
26,190
5,123
142,329
30,102
263,304
71,322
80,273
36,149
178,271
8,314
267,335
59,118
174,179
163,288
136,159
41,116
124,134
54,265
38,73
309,344
119,326
15,202
30,159
65,85
215,345
53,221
133,229
270,300
227,232
8,167
111,265
24,114
283,310
30,179
108,343
2,148
89,180
216,230
23,316
144,256
139,225
315,346
34,74
263,340
66,333
40,187
26,101
158,262
263,271
271,277
141,163
45,145
44,152
19,213
24,316
77,155
167,278
178,301
191,294
195,333
55,251
190,321
262,333
273,340
31,33
226,244
25,123
37,261
66,89
147,168
16,119
23,265
127,240
159,279
290,338
182,212
168,309
84,192
30,45
16,314
132,188
44,189
87,313
248,284
159,270
128,192
12,145
61,137
281,296
249,276
45,60
231,297
49,279
8,130
118,223
272,320
275,284
4,230
22,272
110,305
63,243
20,29
66,198
166,201
237,332
36,141
148,326
259,266
294,303
16,225
30,230
22,260
299,335
56,264
186,261
46,229
112,170
61,287
83,226
10,121
70,165
58,63
141,225
163,223
258,261
41,196
92,249
201,289
100,334
274,327
123,285
165,316
85,168
112,161
53,341
32,239
195,242
126,261
32,208
267,286
96,109
79,338
135,322
146,322
275,339
45,209
276,308
79,120
83,211
25,283
169,213
304,315
94,286
135,270
48,161
103,301
156,213
221,275
73,248
34,53
136,167
121,122
58,123
65,338
12,207
256,293
248,298
128,173
144,330
108,125
57,267
117,338
12,206
10,180
108,152
252,295
92,289
136,294
70,284
30,189
78,239
50,139
54,273
194,229
5,58
15,270
15,288
104,334
82,258
36,101
3,213
51,126
17,180
25,163
65,87
145,186
62,250
83,183
85,245
138,227
175,199
61,259
95,270
284,334
74,161
13,227
103,286
183,278
134,303
167,243
45,256
11,222
112,282
125,147
191,230
33,304
76,291
106,107
190,340
39,104
69,215
203,290
42,60
209,228
41,342
104,210
74,227
142,298
238,244
71,277
108,294
123,283
254,305
84,122
70,229
143,185
72,212
159,199
111,322
144,153
221,308
298,324
85,208
15,252
54,230
214,305
145,153
16,105
78,266
260,274
188,213
207,334
35,122
81,94
119,344
214,341
144,321
26,38
140,260
149,227
115,166
210,215
66,327
127,142
82,343
239,283
58,284
64,283
193,274
48,159
79,286
252,297
195,250
36,284
128,145
120,290
100,258
153,335
10,124
169,290
264,274
8,153
148,281
84,268
43,316
96,201
130,294
66,291
42,299
296,308
27,311
76,253
270,317
4,336
269,345
81,286
82,301
277,329
176,289
194,252
218,306
130,141
144,223
135,142
99,185
119,247
95,342
56,206
37,144
68,263
204,327
197,271
75,84
289,337
211,248
109,299
162,327
195,261
33,238
1,13
140,212
150,258
141,334
96,125
232,270
109,284
198,212
88,274
78,346
180,323
34,254
37,247
10,143
106,164
163,167
67,178
32,280
43,319
58,137
278,345
9,332
11,232
140,287
230,237
197,198
51,172
70,251
7,25
38,227
17,143
129,281
124,347
217,285
6,242
26,147
186,246
107,291
140,241
284,318
211,287
169,325
310,314
192,290
72,303
4,126
59,310
324,346
10,158
35,270
295,325
90,231
198,331
249,323
43,315
292,320
24,130
62,112
7,253
219,280
251,272
175,253
290,320
15,43
154,234
49,53
114,136
173,211
65,181
177,297
76,83
43,269
19,23
225,243
46,236
52,83
157,190
155,318
195,282
47,274
174,202
134,326
8,342
181,305
76,101
197,221
77,322
3,162
43,59
14,153
210,273
38,192
7,315
144,280
40,53
35,226
168,185
8,278
51,132
164,285
128,179
82,259
171,304
179,212
40,130
155,173
155,188
50,327
237,261
57,346
289,342
49,135
9,155
25,199
186,345
66,177
43,285
102,336
229,302
159,201
104,333
106,117
271,304
27,73
113,153
60,147
128,227
166,256
63,345
35,317
51,324
41,125
5,163
89,221
103,285
128,337
22,329
225,303
12,118
9,35
225,278
150,249
106,248
69,141
137,198
7,116
39,244
66,239
184,234
161,252
62,69
84,346
45,294
20,314
245,257
177,190
206,211
8,57
143,174
97,197
98,332
27,303
58,230
244,326
20,187
145,182
91,141
225,328
92,159
204,233
182,185
54,228
51,138
50,156
114,169
162,200
164,239
323,330
264,266
215,241
12,241
135,266
115,233
265,337
208,233
69,157
37,42
180,310
78,94
11,13
15,64
28,175
17,144
224,327
32,194
234,315
220,225
2,211
220,228
189,331
231,321
32,290
243,267
117,345
39,216
151,265
268,271
18,228
0,205
83,302
303,343
85,327
80,338
52,155
63,200
54,148
271,346
160,167
36,182
36,45
53,318
52,61
123,239
220,309
217,248
20,138
125,291
178,294
85,110
282,322
97,208
60,86
118,245
3,38
183,195
11,110
54,102
77,307
134,225
122,183
166,243
136,309
106,150
67,266
43,46
131,136
144,169
59,235
290,330
91,182
190,345
122,307
105,328
24,224
187,208
136,170
34,299
224,267
21,216
46,273
115,252
121,174
199,332
13,238
150,196
226,265
100,222
154,183
121,125
25,252
45,263
202,210
58,208
206,330
51,115
56,79
64,310
16,212
173,327
66,339
167,299
18,279
87,282
59,227
196,214
137,235
183,273
54,92
314,342
35,88
99,318
230,308
129,238
184,217
251,266
134,235
244,342
60,261
28,340
82,99
191,211
67,192
33,194
99,339
287,345
66,185
196,318
99,332
187,317
96,299
46,309
2,85
194,216
124,273
45,281
124,236
75,142
126,169
188,275
186,323
225,324
138,253
53,74
225,344
58,200
92,267
9,144
21,149
226,242
65,109
136,193
1,320
72,93
130,267
21,227
223,227
121,281
293,313
2,47
243,260
134,183
8,54
188,236
169,231
42,264
18,321
170,218
77,341
10,76
275,309
26,331
241,263
113,327
38,249
139,233
195,274
230,260
229,240
92,232
247,312
217,244
22,283
5,43
77,198
135,285
1,184
307,336
158,316
257,262
34,302
42,115
78,164
103,281
108,214
87,105
153,342
59,83
1,37
72,297
118,136
34,153
20,266
46,277
24,300
315,336
50,191
85,200
53,262
187,276
280,340
120,234
183,248
78,297
319,343
196,301
186,265
59,303
24,158
87,234
66,336
92,306
38,236
51,321
8,282
55,300
97,200
35,85
36,88
18,221
220,325
41,183
239,304
80,212
44,254
82,162
210,230
58,297
1,80
111,309
49,89
252,259
11,257
40,129
161,204
141,295
145,232
89,332
167,263
98,196
40,211
149,203
35,216
102,239
61,256
191,287
2,90
231,315
95,328
148,283
137,240
202,220
148,343
84,105
139,302
236,324
241,325
32,285
170,274
43,266
147,185
10,273
125,320
69,300
70,246
118,277
50,70
70,186
173,345
177,345
111,193
150,252
274,311
330,342
47,86
239,278
8,144
143,252
31,133
22,213
39,131
240,286
179,220
165,239
168,233
134,144
211,260
174,243
175,182
44,60
62,262
177,252
89,102
44,104
199,337
22,287
256,324
34,72
114,183
113,131
15,326
172,328
114,335
254,303
18,265
124,304
42,58
8,165
39,206
3,276
104,261
4,346
183,327
62,200
58,341
288,333
72,165
139,305
229,328
65,299
78,285
178,277
45,169
113,263
65,130
198,204
137,181
84,218
2,72
151,302
28,229
98,279
18,280
267,340
292,312
121,201
48,266
23,233
254,308
9,323
93,185
44,302
135,234
183,210
56,117
62,335
32,45
201,281
63,117
24,107
165,260
28,189
130,165
38,98
97,278
139,285
116,184
96,269
78,334
184,213
73,216
97,255
79,244
325,331
249,286
78,283
137,183
91,121
5,134
58,163
16,289
47,121
91,265
187,214
149,184
35,205
10,228
171,329
97,312
161,289
286,304
68,311
28,192
125,321
0,72
176,248
96,146
183,275
304,317
20,144
66,220
91,215
0,161
14,57
105,270
109,133
98,220
47,266
1,297
293,311
127,176
1,276
56,278
158,271
89,324
253,320
133,338
246,281
69,223
161,183
239,322
82,198
169,329
150,198
34,91
37,68
66,335
38,328
18,153
62,65
25,185
35,92
89,116
97,103
4,214
73,296
155,328
54,248
67,141
265,271
37,120
15,266
33,189
7,26
130,296
104,137
180,259
77,133
170,269
179,341
87,275
57,172
159,341
54,339
43,95
311,333
171,199
125,249
43,320
267,331
245,311
30,269
162,335
116,242
96,144
91,104
175,292
27,61
29,61
6,13
297,329
144,247
25,304
64,100
27,240
167,340
30,98
21,217
124,155
218,288
144,335
138,297
28,332
128,229
163,169
139,299
189,240
119,161
74,289
88,249
64,333
50,133
258,259
171,330
143,187
21,244
217,239
14,45
112,148
145,319
108,127
82,98
65,199
91,290
125,141
53,78
1,244
33,93
3,98
3,221
55,67
55,294
87,109
44,140
169,285
142,268
176,195
211,318
128,166
279,285
75,276
136,168
207,221
20,286
26,316
148,344
19,178
126,315
176,203
22,311
97,172
271,272
288,336
18,220
231,300
184,257
213,246
62,157
104,331
90,257
257,313
216,258
33,327
242,243
47,338
141,231
181,316
24,181
148,231
169,280
59,140
19,85
6,107
142,236
36,291
198,289
1,156
156,329
27,214
252,316
146,218
311,337
39,65
234,345
228,235
55,154
192,257
149,298
260,286
1,9
17,50
129,157
186,190
34,70
94,235
218,303
67,98
164,193
258,283
125,311
122,157
157,201
157,263
65,119
69,199
127,331
66,73
287,330
106,329
41,70
14,103
43,236
46,135
119,131
272,340
40,151
31,331
124,318
249,296
183,343
73,149
8,211
11,313
41,221
304,313
36,344
36,186
32,209
6,86
88,347
104,279
40,256
247,338
66,293
231,244
243,250
166,299
107,176
67,147
11,70
208,230
129,155
113,170
152,157
96,282
71,157
52,153
0,124
48,112
39,57
171,340
130,235
154,194
143,207
304,326
18,344
143,195
47,215
245,302
115,322
230,284
67,107
36,159
42,154
98,198
103,214
39,62
211,224
0,272
231,336
45,178
290,335
208,243
92,225
58,108
70,209
119,304
191,289
84,101
203,271
207,283
151,180
10,172
137,153
210,329
41,149
121,133
193,254
173,203
103,107
40,73
133,176
36,286
142,167
54,322
7,179
10,254
8,113
114,230
235,244
91,126
159,178
43,64
83,120
205,264
154,179
15,142
163,190
31,301
48,145
25,141
108,112
73,339
16,188
50,121
206,267
41,77
312,327
10,97
231,289
4,246
63,305
30,163
94,234
163,192
36,154
36,193
129,193
15,31
33,88
20,165
109,305
131,252
6,145
39,67
115,139
2,147
11,286
85,179
7,122
5,233
34,316
65,283
49,161
46,177
107,158
128,270
10,83
39,271
118,298
17,262
47,302
47,137
31,49
154,209
4,169
12,299
17,106
53,154
27,129
97,242
110,131
20,180
136,234
250,281
149,176
293,326
24,197
37,95
176,272
31,235
183,329
168,213
207,340
8,62
285,299
92,121
41,156
43,197
29,35
155,230
22,217
50,65
310,323
174,197
202,279
256,334
152,280
125,343
127,218
93,307
221,293
22,60
71,300
168,254
205,311
34,290
12,314
113,321
86,174
132,263
77,302
24,335
2,241
121,233
101,238
152,218
6,343
25,339
49,324
40,264
73,85
27,89
175,230
61,296
58,196
167,223
9,210
52,93
26,265
75,220
13,155
32,170
155,332
29,323
27,202
55,330
103,228
215,253
44,139
137,179
89,119
217,299
131,273
137,230
149,325
226,246
195,327
42,245
237,246
82,107
76,155
289,340
60,175
0,137
73,99
3,30
143,324
85,161
11,45
162,270
53,250
98,162
259,296
74,324
128,327
297,301
173,272
32,345
156,178
229,268
6,24
46,80
96,129
288,342
47,143
219,315
227,268
158,289
150,219
22,131
103,311
14,164
37,119
18,272
90,207
175,218
200,210
39,110
183,277
87,294
269,316
154,250
17,293
14,263
137,186
39,286
104,248
160,176
119,324
150,238
72,281
116,302
132,248
52,211
4,79
49,229
156,227
77,226
60,262
62,299
49,235
84,289
167,305
88,315
30,105
27,339
221,330
28,156
13,210
245,279
212,254
42,204
148,289
99,143
26,177
29,216
226,303
155,206
124,331
65,214
27,135
182,285
27,347
99,196
232,254
57,294
20,307
0,246
180,248
196,230
73,150
207,306
114,125
47,93
63,205
19,116
185,236
77,321
35,69
128,344
142,146
129,333
21,79
176,266
145,251
34,188
81,259
187,245
59,283
210,255
72,267
201,327
52,70
12,258
68,341
20,305
38,124
185,219
60,65
73,243
8,317
18,261
101,330
92,233
151,242
280,337
19,223
148,332
180,341
173,301
5,166
243,341
153,325
163,240
129,176
77,159
46,51
142,319
16,193
57,244
66,246
228,282
13,320
41,104
62,306
35,249
22,327
46,299
120,160
186,277
200,243
83,326
36,96
193,294
57,298
84,153
257,279
140,142
15,216
232,310
64,137
255,266
130,273
264,306
219,224
97,219
230,309
181,339
12,218
86,91
66,321
143,317
122,303
94,256
91,171
241,338
18,43
37,57
233,258
39,341
48,307
69,173
113,167
35,269
68,259
113,341
29,166
69,113
108,302
82,291
119,328
38,296
57,264
13,38
198,301
61,322
35,138
196,237
1,268
91,324
182,267
216,311
66,342
64,311
22,134
36,126
20,238
36,272
159,323
111,271
42,180
82,344
174,210
134,309
25,238
280,297
184,312
72,124
28,149
111,347
12,136
14,210
57,87
109,122
124,277
91,269
28,139
95,124
82,129
51,242
142,223
219,308
0,13
12,32
153,266
10,270
201,303
94,324
272,312
86,269
136,276
247,336
122,244
8,154
248,305
25,313
77,346
261,306
84,109
45,111
133,260
191,205
30,143
43,311
59,179
53,306
45,273
95,343
151,323
42,327
117,186
231,294
59,288
211,338
129,149
129,177
82,287
102,172
232,285
6,47
80,218
79,261
192,234
210,213
92,227
224,343
212,261
59,198
114,149
30,52
27,158
1,232
107,210
7,312
71,336
171,281
33,279
66,126
233,246
163,335
170,221
147,340
111,182
172,229
233,275
85,123
92,268
97,187
254,341
277,294
177,219
131,148
69,228
61,274
127,346
29,165
21,193
18,83
40,217
83,246
99,331
4,84
205,227
72,250
186,252
214,282
183,335
169,272
172,333
36,80
177,282
255,269
240,294
49,314
37,80
170,341
178,221
204,245
224,288
49,278
111,138
186,325
196,347
189,192
89,122
