id,x,y,hex,hue
191,441,426,228D8D,180
192,420,443,25838E,186
193,405,467,1F9E89,170
194,393,488,25848E,186
195,391,506,22A785,165
196,392,592,1E9D89,171
197,395,609,22A785,165
198,402,630,26828E,187
199,415,646,21A585,165
200,429,661,27808E,188
201,439,670,1F958B,175
202,452,682,21A585,165
203,472,694,1F998A,173
204,497,708,21918C,177
205,420,601,238A8D,182
206,433,623,23888E,183
207,449,644,297A8E,192
208,471,664,1F968B,174
209,497,676,21A685,165
210,523,686,1F978B,174
211,552,690,21918C,177
212,589,680,27808E,188
213,613,671,1FA187,168
214,638,653,21918C,177
215,657,633,2A788E,193
216,667,614,29798E,192
217,677,592,277F8E,189
218,687,560,24878E,184
219,681,538,1FA088,169
220,680,513,21918C,177
221,675,492,1F9F88,169
222,663,468,297B8E,191
223,649,453,20A486,166
224,622,435,1F9F88,169
225,592,421,287C8E,191
226,566,413,1F958B,175
227,536,410,1F9A8A,172
228,507,415,21918C,177
229,480,427,1E9B8A,172
230,455,445,1E9C89,171
231,433,468,287D8E,190
232,426,490,228B8D,181
233,411,517,24868E,185
234,407,569,1F958B,175
235,994,991,1FA287,168
236,701,551,26828E,187
237,713,573,277E8E,189
238,728,589,2A768E,194
239,738,606,2C718E,198
240,746,620,2E6E8E,200
241,756,632,31678E,205
242,767,648,355F8D,211
243,780,667,3A548C,221
244,790,687,72D056,106
245,802,703,424086,242
246,817,723,472E7C,259
247,830,746,D4E21A,64
248,843,766,F8E621,55
249,858,786,E7E419,59
250,871,805,C4E022,69
251,885,829,A0DA39,82
252,903,852,76D054,104
253,914,870,62CB5F,118
254,926,890,4FC46A,134
255,941,913,3BBB75,147
256,954,929,2FB47C,155
257,962,945,2AB07F,158
258,975,963,24AA83,163
259,727,564,2B748E,196
260,701,584,20A486,166
261,752,595,31668E,206
262,715,611,25AB82,162
263,766,618,365C8D,214
264,731,630,2CB17E,157
265,777,633,3A538B,221
266,752,654,3DBC74,146
267,790,655,3F4889,233
268,765,681,50C46A,133
269,812,682,472F7D,258
270,779,709,68CC5C,114
271,798,675,424186,241
272,800,730,90D743,89
273,821,707,482677,265
274,837,726,470F62,280
275,846,741,440154,288
276,830,767,DBE319,62
277,816,749,B6DE2A,73
278,839,783,F5E61F,56
279,858,760,471063,280
280,871,781,482374,267
281,853,807,FDE725,54
282,889,802,453882,251
283,868,826,D4E21A,64
284,908,816,3E4989,231
285,880,842,B3DD2C,74
286,915,838,3B518B,224
287,892,866,98D83E,85
288,927,856,375B8D,215
289,908,885,74D055,105
290,937,877,33638D,208
291,924,910,58C765,127
292,946,902,2F6B8E,202
293,935,939,4BC16D,137
294,970,922,2B758E,195
295,953,959,35B779,151
296,980,946,297B8E,191
297,975,980,25AC82,161
298,998,104,1E9B8A,172
299,711,531,1E9B8A,172
300,723,513,1FA088,169
301,735,492,2D718E,198
302,746,474,2F6B8E,202
303,758,461,2DB27D,156
304,769,449,38B977,149
305,781,429,48C16E,139
306,792,406,3F4788,233
307,806,389,75D054,104
308,817,372,8FD644,89
309,829,357,B0DD2F,76
310,838,343,C9E11F,67
311,849,327,EAE51A,59
312,865,304,DBE319,62
313,876,288,BBDE27,71
314,893,261,8DD645,90
315,909,234,423F85,243
316,923,212,3D4D8A,228
317,935,194,38578C,218
318,951,173,33638D,208
319,964,152,2F6B8E,202
320,971,137,2E6F8E,199
321,985,120,2B758E,195
322,989,136,1FA188,168
323,968,125,2F6B8E,202
324,981,146,20A386,167
325,951,143,34608D,210
326,967,171,25AB82,162
327,921,169,404588,236
328,948,206,34B679,152
329,914,206,424186,241
330,924,235,52C569,132
331,888,228,482173,269
332,909,265,70CF57,108
333,866,266,440154,288
334,887,309,A9DB33,78
335,842,301,440256,287
336,856,344,FDE725,54
337,811,339,472D7B,260
338,836,369,CBE11F,67
339,790,372,414487,237
340,814,401,8FD644,89
341,772,404,3A548C,221
342,791,441,5FC961,121
343,757,444,33628D,209
344,766,472,38B977,149
345,725,474,2C718E,198
346,742,522,26AD81,160
347,720,543,1FA187,168
